"Reference Area","Time Period","Sex","Age group","Units of measurement","Observation Value"
"South Africa","2007","All genders","Not applicable","Percent","2.21124"
"South Africa","2006","All genders","Not applicable","Percent","1.79766"
"South Africa","2003","All genders","Not applicable","Percent","0"
"South Africa","2000","All genders","Not applicable","Percent","0"
"South Africa","1999","All genders","Not applicable","Percent","0"
"Spain","2011","All genders","Not applicable","Percent","0"
"Spain","2010","All genders","Not applicable","Percent","0"
"Spain","2009","All genders","Not applicable","Percent","0"
"Spain","2008","All genders","Not applicable","Percent","0"
"Spain","2007","All genders","Not applicable","Percent","0"
"Spain","2006","All genders","Not applicable","Percent","0"
"Spain","2005","All genders","Not applicable","Percent","0"
"Spain","2004","All genders","Not applicable","Percent","0"
"Spain","2003","All genders","Not applicable","Percent","0"
"Spain","2001","All genders","Not applicable","Percent","0"
"Spain","2000","All genders","Not applicable","Percent","0"
"Spain","1999","All genders","Not applicable","Percent","0"
"Spain","1998","All genders","Not applicable","Percent","0"
"Sri Lanka","2013","All genders","Not applicable","Percent","3.61741"
"Sri Lanka","2012","All genders","Not applicable","Percent","3.6828"
"Sri Lanka","2011","All genders","Not applicable","Percent","3.29135"
"Sri Lanka","2010","All genders","Not applicable","Percent","3.40419"
"Sri Lanka","2009","All genders","Not applicable","Percent","3.73453"
"Swaziland","2011","All genders","Not applicable","Percent","0.52391"
"Swaziland","2008","All genders","Not applicable","Percent","2.41947"
"Swaziland","2004","All genders","Not applicable","Percent","1.84986"
"Swaziland","2003","All genders","Not applicable","Percent","1.9689"
"Swaziland","2000","All genders","Not applicable","Percent","0"
"Sweden","2013","All genders","Not applicable","Percent","0.59668"
"Sweden","2012","All genders","Not applicable","Percent","0.61937"
"Sweden","2011","All genders","Not applicable","Percent","0.76199"
"Sweden","2010","All genders","Not applicable","Percent","0.94162"
"Sweden","2009","All genders","Not applicable","Percent","1.09746"
"Sweden","2008","All genders","Not applicable","Percent","0.6562"
"Sweden","2007","All genders","Not applicable","Percent","0.58514"
"Sweden","2006","All genders","Not applicable","Percent","0.57248"
"Sweden","2005","All genders","Not applicable","Percent","0.22338"
"Sweden","2004","All genders","Not applicable","Percent","0.27575"
"Switzerland","2011","All genders","Not applicable","Percent","0"
"Switzerland","2007","All genders","Not applicable","Percent","0.59102"
"Switzerland","2006","All genders","Not applicable","Percent","1.11449"
"Switzerland","2005","All genders","Not applicable","Percent","1.12247"
"Switzerland","2004","All genders","Not applicable","Percent","1.10805"
"Switzerland","2003","All genders","Not applicable","Percent","1.13022"
"Switzerland","2002","All genders","Not applicable","Percent","1.14367"
"Switzerland","2001","All genders","Not applicable","Percent","0.89229"
"Switzerland","1999","All genders","Not applicable","Percent","1.03312"
"Switzerland","1998","All genders","Not applicable","Percent","1.00092"
"Syrian Arab Republic","2007","All genders","Not applicable","Percent","0"
"Tajikistan","2011","All genders","Not applicable","Percent","3.36934"
"Tajikistan","2005","All genders","Not applicable","Percent","4.25281"
"Tajikistan","2004","All genders","Not applicable","Percent","2.72063"
"Tajikistan","2003","All genders","Not applicable","Percent","2.7564"
"Tajikistan","2002","All genders","Not applicable","Percent","2.47718"
"Thailand","2005","All genders","Not applicable","Percent","0"
"Thailand","2004","All genders","Not applicable","Percent","0"
"Thailand","2001","All genders","Not applicable","Percent","0"
"Timor-Leste","2014","All genders","Not applicable","Percent","0"
"Timor-Leste","2013","All genders","Not applicable","Percent","0"
"Timor-Leste","2012","All genders","Not applicable","Percent","0"
"Timor-Leste","2011","All genders","Not applicable","Percent","0"
"Timor-Leste","2010","All genders","Not applicable","Percent","0"
"Togo","2014","All genders","Not applicable","Percent","0.42393"
"Togo","2013","All genders","Not applicable","Percent","0.28262"
"Togo","2012","All genders","Not applicable","Percent","0.3744"
"Togo","2011","All genders","Not applicable","Percent","0.06895"
"Togo","2010","All genders","Not applicable","Percent","0.06437"
"Togo","2009","All genders","Not applicable","Percent","0"
"Togo","2008","All genders","Not applicable","Percent","0"
"Togo","2007","All genders","Not applicable","Percent","0"
"Togo","2000","All genders","Not applicable","Percent","0"
"Togo","1999","All genders","Not applicable","Percent","0"
"Togo","1998","All genders","Not applicable","Percent","0"
"Tonga","2002","All genders","Not applicable","Percent","7.69559"
"Tunisia","2010","All genders","Not applicable","Percent","0"
"Tunisia","2009","All genders","Not applicable","Percent","0"
"Tunisia","2008","All genders","Not applicable","Percent","0"
"Tunisia","2007","All genders","Not applicable","Percent","0"
"Tunisia","2006","All genders","Not applicable","Percent","0"
"Tunisia","2005","All genders","Not applicable","Percent","0"
"Tunisia","2004","All genders","Not applicable","Percent","0"
"Tunisia","2003","All genders","Not applicable","Percent","0"
"Tunisia","2002","All genders","Not applicable","Percent","0"
"Tunisia","2000","All genders","Not applicable","Percent","0"
"Turkey","2011","All genders","Not applicable","Percent","0"
"Turkey","2006","All genders","Not applicable","Percent","0"
"Turkey","2004","All genders","Not applicable","Percent","0"
"Turkey","2003","All genders","Not applicable","Percent","0"
"Turkey","2002","All genders","Not applicable","Percent","0"
"Turkey","2001","All genders","Not applicable","Percent","0"
"Turkey","1999","All genders","Not applicable","Percent","0"
"Turks and Caicos Islands","2015","All genders","Not applicable","Percent","0"
"Turks and Caicos Islands","2014","All genders","Not applicable","Percent","0"
"Turks and Caicos Islands","2005","All genders","Not applicable","Percent","16.68375"
"Turks and Caicos Islands","2003","All genders","Not applicable","Percent","8.06189"
"Turks and Caicos Islands","2002","All genders","Not applicable","Percent","5.54472"
"Turks and Caicos Islands","2001","All genders","Not applicable","Percent","6.65446"
"Turks and Caicos Islands","2000","All genders","Not applicable","Percent","7.43354"
"Uganda","2013","All genders","Not applicable","Percent","0"
"Uganda","2012","All genders","Not applicable","Percent","5.21131"
"Uganda","2011","All genders","Not applicable","Percent","3.61478"
"Uganda","2010","All genders","Not applicable","Percent","3.40023"
"Uganda","2009","All genders","Not applicable","Percent","3.50616"
"Uganda","2004","All genders","Not applicable","Percent","4.00148"
"United Arab Emirates","2013","All genders","Not applicable","Percent","0"
"United Arab Emirates","2012","All genders","Not applicable","Percent","0"
"United Arab Emirates","2011","All genders","Not applicable","Percent","0"
"United Arab Emirates","1998","All genders","Not applicable","Percent","0"
"United Kingdom of Great Britain and Northern Ireland","2013","All genders","Not applicable","Percent","0"
"United Kingdom of Great Britain and Northern Ireland","2011","All genders","Not applicable","Percent","0"
"United Kingdom of Great Britain and Northern Ireland","2010","All genders","Not applicable","Percent","0"
"United Kingdom of Great Britain and Northern Ireland","2009","All genders","Not applicable","Percent","0.18517"
"United Kingdom of Great Britain and Northern Ireland","2008","All genders","Not applicable","Percent","0.19858"
"United Kingdom of Great Britain and Northern Ireland","2007","All genders","Not applicable","Percent","0.24513"
"United Kingdom of Great Britain and Northern Ireland","2006","All genders","Not applicable","Percent","0"
"United Kingdom of Great Britain and Northern Ireland","2005","All genders","Not applicable","Percent","0"
"United Republic of Tanzania","2009","All genders","Not applicable","Percent","3.22875"
"United Republic of Tanzania","2008","All genders","Not applicable","Percent","2.99522"
"United Republic of Tanzania","2007","All genders","Not applicable","Percent","2.76072"
"United Republic of Tanzania","2006","All genders","Not applicable","Percent","3.22387"
"United Republic of Tanzania","2005","All genders","Not applicable","Percent","3.68734"
"United Republic of Tanzania","2004","All genders","Not applicable","Percent","4.15137"
"United States of America","2011","All genders","Not applicable","Percent","0"
"Uruguay","2011","All genders","Not applicable","Percent","0"
"Uruguay","2006","All genders","Not applicable","Percent","0"
"Uruguay","2005","All genders","Not applicable","Percent","0"
"Uruguay","2004","All genders","Not applicable","Percent","0"
"Uruguay","2000","All genders","Not applicable","Percent","0"
"Vanuatu","2008","All genders","Not applicable","Percent","2.20044"
"Vanuatu","2001","All genders","Not applicable","Percent","0.00502"
"Vanuatu","2000","All genders","Not applicable","Percent","0.00457"
"Vanuatu","1999","All genders","Not applicable","Percent","1.12137"
"Venezuela (Bolivarian Republic of)","2009","All genders","Not applicable","Percent","0"
"Venezuela (Bolivarian Republic of)","2007","All genders","Not applicable","Percent","0"
"Venezuela (Bolivarian Republic of)","2006","All genders","Not applicable","Percent","0"
"Viet Nam","2010","All genders","Not applicable","Percent","4.84585"
"Yemen","2013","All genders","Not applicable","Percent","0"
"Yemen","2008","All genders","Not applicable","Percent","0"
"Zambia","2007","All genders","Not applicable","Percent","0"
"Zambia","2005","All genders","Not applicable","Percent","0"
"Zambia","2004","All genders","Not applicable","Percent","0"
"Zimbabwe","2010","All genders","Not applicable","Percent","0"

